taxa,p_beta,m_beta,a_beta,W_overall,p_overall,q_val,diff_abn,lfc_p,lfc_m,lfc_a,p_pval,m_pval,a_pval,p_qval,m_qval,a_qval,p_se,m_se,a_se,p_wval,m_wval,a_wval
Acidobacteriaceae (Subgroup 1),-0.020549247,2.191421828,3.265756444,174.099564,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.626415037,0.671464321,0.64936846,-0.032804524,3.263645973,5.029126984
Koribacteraceae,0.458649361,2.403809389,3.875136429,124.2808899,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.707999232,0.680949064,0.659822007,0.647810534,3.530086928,5.8730027
Bryobacteraceae,-0.274942514,1.601922007,1.684925047,22.32675006,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.68547056,0.929786795,0.776094028,-0.401100398,1.72289176,2.171032101
Solibacteraceae,0.253068615,1.296284068,2.950921975,109.7133899,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.468287617,0.732219501,0.479595317,0.540412784,1.770349009,6.152941596
Holophagaceae,-0.077280321,2.546845237,2.972930382,82.58236969,1.71E-17,9.67E-17,TRUE,FALSE,FALSE,TRUE,0.892724584,0.022292859,2.29E-07,0.94643131,0.080597261,1.20E-06,0.573051934,1.114426947,0.574573341,-0.134857448,2.28534068,5.174153007
Thermoanaerobaculaceae,-0.087091555,-0.311370111,0.277962205,3.582087307,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.303238685,0,0.808412409,0.464746246,0,0.177316748,0.302444086,0.31971902,-0.491163729,-1.029512976,0.869395274
Corynebacteriaceae,-0.07168136,0.916581317,1.128130679,9.969248394,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.345267656,0.711513469,0.480135168,-0.207610992,1.288213585,2.3496106
Mycobacteriaceae,0.20171977,0.973738776,2.424010624,54.91928938,0,0,TRUE,FALSE,TRUE,TRUE,0.448024163,0,0,0.808412409,0,0,0.265870925,0.673848923,0.375656053,0.75871316,1.44504019,6.452739424
Acidothermaceae,-0.02932929,0.24984586,1.57794229,24.75933175,0,0,TRUE,FALSE,FALSE,TRUE,0.879574408,0.661475063,0,0.94643131,0.759145432,0,0.193581494,0.570583877,0.383075698,-0.151508751,0.437877533,4.11913963
Frankiaceae,-0.168827326,0.506175685,0.323576125,3.192453274,0,0,TRUE,FALSE,FALSE,TRUE,0.367887826,0.336652434,0,0.808412409,0.500526983,0,0.187494913,0.526826984,0.373531531,-0.900436835,0.960800605,0.866261877
Geodermatophilaceae,-0.087091555,-0.311370111,0.099895906,1.829875147,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.303238685,0,0.808412409,0.464746246,0,0.177316748,0.302444086,0.357448022,-0.491163729,-1.029512976,0.27946974
Sporichthyaceae,0.294835473,2.192528043,1.995945059,47.49229928,5.46E-10,2.27E-09,TRUE,FALSE,TRUE,TRUE,0.490432497,8.43E-05,2.17E-07,0.808412409,0.000990368,1.18E-06,0.42753256,0.55762943,0.384999299,0.689621097,3.931872896,5.18428232
Kineosporiaceae,-0.087091555,0.695339007,0.370694126,8.984895989,0,0,TRUE,FALSE,TRUE,TRUE,0.62331065,0,0,0.808412409,0,0,0.177316748,0.346918971,0.405899295,-0.491163729,2.004326846,0.913266248
Brevibacteriaceae,0.028432975,-0.311370111,-0.290146237,3.282912733,0.700055927,0.783395919,FALSE,FALSE,FALSE,FALSE,0.888628698,0.303238685,0.314336225,0.94643131,0.464746246,0.452604826,0.203035239,0.302444086,0.288368458,0.140039605,-1.029512976,-1.006164958
Microbacteriaceae,1.495501592,1.801854209,1.264254191,30.13845678,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.366208305,0.765444192,0.421259647,4.083745706,2.353998147,3.001128163
Micrococcaceae,0.773228551,0.503688077,0.833387797,9.272121588,0,0,TRUE,TRUE,FALSE,TRUE,0,0.153216242,0,0,0.308621287,0,0.389872458,0.352657851,0.414165416,1.983285907,1.428262762,2.012210014
Micromonosporaceae,0.004459469,0.285883045,0.111928115,0.370756621,0,0,TRUE,FALSE,FALSE,TRUE,0.982242981,0.633495718,0,0.982242981,0.759145432,0,0.200362881,0.599571336,0.376693115,0.02225696,0.476812396,0.297133424
Nocardioidaceae,-0.087091555,0.054833985,0.259048703,1.43613684,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.897293107,0,0.808412409,0.930281824,0,0.177316748,0.424801045,0.384559863,-0.491163729,0.129081568,0.673623871
Pseudonocardiaceae,-0.087091555,0.651571943,1.14416685,17.17519193,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.13708413,0,0.808412409,0.297367114,0,0.177316748,0.438256184,0.3915622,-0.491163729,1.48673759,2.922056443
Gaiellaceae,-0.087091555,-0.012743533,0.388823827,2.729096148,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.973352616,0,0.808412409,0.973352616,0,0.177316748,0.381500023,0.3605917,-0.491163729,-0.033403754,1.078293891
67-14,0.062221734,-0.043130459,-0.010890207,0.178688239,0,0,TRUE,FALSE,FALSE,TRUE,0.76298515,0.920372101,0,0.908988209,0.947244279,0,0.206330736,0.431455541,0.315660772,0.301563088,-0.099965014,-0.034499716
Solirubrobacteraceae,0.206156813,0.60362493,1.880400152,26.65574382,0,0,TRUE,TRUE,FALSE,TRUE,0,0.339299323,0,0,0.500526983,0,0.402093225,0.631703776,0.451429424,0.512708993,0.955550612,4.165435506
Chthonomonadaceae,-0.433665146,0.858810549,0.17875468,14.7426953,0,0,TRUE,FALSE,TRUE,TRUE,0.144707833,0,0,0.634177841,0,0,0.297340148,0.459709061,0.3903494,-1.458481638,1.868161024,0.457935072
Bacteroidaceae,-0.268976377,-0.186845567,0.009598728,0.296985353,0,0,TRUE,FALSE,TRUE,FALSE,0.651355894,0,0.989866422,0.827398027,0,0.989866422,0.595239349,1.318280926,0.755751864,-0.451879361,-0.141734256,0.012700899
Bacteroidetes vadinHA17,0.810317274,0.139971589,2.270477869,45.00604078,0,0,TRUE,TRUE,FALSE,TRUE,0,0.652897571,0,0,0.759145432,0,0.345156118,0.311227456,0.394366948,2.347683358,0.449740491,5.757272207
Paludibacteraceae,0.096010493,0.285883045,-0.120612238,1.900610026,0,0,TRUE,FALSE,FALSE,TRUE,0.613894218,0.365025683,0,0.808412409,0.524787522,0,0.190299705,0.315603316,0.301770313,0.504522552,0.905830296,-0.399682253
Tannerellaceae,-0.116849182,-0.926561712,-0.09346168,3.325520194,0,0,TRUE,FALSE,TRUE,FALSE,0.866238908,0,0.910999883,0.94643131,0,0.965796869,0.69372322,0.738322979,0.83614089,-0.168437756,-1.254954454,-0.11177743
Williamwhitmaniaceae,-0.087091555,1.347184036,-0.383266585,4.469688126,0.430020051,0.527241976,FALSE,FALSE,FALSE,FALSE,0.62331065,0.308401352,0.149467014,0.808412409,0.467576244,0.242239643,0.177316748,1.322607069,0.26589577,-0.491163729,1.018582213,-1.441416634
37-13,0.177746264,1.575121937,0.506229323,11.43780109,0,0,TRUE,FALSE,TRUE,TRUE,0.458015236,0,0,0.808412409,0,0,0.239511807,0.532937085,0.392499283,0.742119006,2.955549503,1.289758595
Chitinophagaceae,1.027097458,-0.264242904,-0.574173844,26.27452974,1.67E-05,4.06E-05,TRUE,FALSE,FALSE,FALSE,0.092288861,0.668102563,0.314576404,0.500489592,0.75969727,0.452604826,0.610116213,0.616304832,0.570939069,1.683445605,-0.428753581,-1.005665709
Cytophagaceae,0.143957505,0.373775533,-0.373670714,6.003213513,0.222907971,0.296509659,FALSE,FALSE,FALSE,FALSE,0.533923438,0.45550446,0.158074189,0.808412409,0.623554649,0.250432142,0.231432505,0.500858457,0.26471839,0.622028029,0.746269785,-1.41157822
Hymenobacteraceae,-0.02932929,-0.311370111,0.139545764,2.191382798,0,0,TRUE,FALSE,FALSE,TRUE,0.864549253,0.303238685,0,0.94643131,0.464746246,0,0.171932506,0.302444086,0.31110011,-0.170586069,-1.029512976,0.448555816
Microscillaceae,-0.313347639,-3.312359892,-5.512448563,304.9952599,1.65E-65,4.65E-64,TRUE,FALSE,TRUE,TRUE,0.460718609,0.001524979,7.38E-41,0.808412409,0.011945665,3.47E-39,0.424783652,1.044945493,0.411831321,-0.737664073,-3.169887726,-13.38520961
Flavobacteriaceae,0.181148097,0.673310378,-0.095046344,3.526455604,0,0,TRUE,FALSE,FALSE,TRUE,0.529419457,0.129989171,0,0.808412409,0.287800656,0,0.288043037,0.444680371,0.311232453,0.628892469,1.514144592,-0.305386998
Weeksellaceae,-0.368995576,-0.281756582,-0.403305346,0.918117985,0,0,TRUE,FALSE,FALSE,TRUE,0.393799987,0.727654801,0,0.808412409,0.814280372,0,0.432714347,0.809071427,0.540690316,-0.852746339,-0.348246857,-0.74590821
env.OPS 17,0.402381904,1.997810518,0.935882566,23.31681035,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.287386076,0.485311084,0.427511986,1.400144048,4.116556542,2.189137607
S15A-MN91,0.047028271,0.225109193,-0.273240723,2.494948355,0.952409441,0.952409441,FALSE,FALSE,FALSE,FALSE,0.833267607,0.488368492,0.364132958,0.94248091,0.651167222,0.503360265,0.223398825,0.324876918,0.301085748,0.210512615,0.692906084,-0.907517958
Sphingobacteriaceae,1.442271974,-1.351930631,-2.674273486,151.7558312,2.20E-32,2.82E-31,TRUE,TRUE,FALSE,TRUE,2.32E-05,0.024670559,2.02E-09,0.000655247,0.084336587,1.58E-08,0.340858864,0.601788151,0.44597165,4.231287859,-2.246522517,-5.996510064
Chlorobiaceae,0.153772758,0.203803631,0.223966201,0.988339402,0,0,TRUE,FALSE,FALSE,TRUE,0.555907392,0.573527313,0,0.808412409,0.739247979,0,0.261104767,0.362083085,0.320109094,0.588931253,0.562864269,0.699655853
BSV26,0.190592154,1.20538414,1.980056644,39.50785394,0,0,TRUE,FALSE,TRUE,TRUE,0.43646668,0,0,0.808412409,0,0,0.244922411,0.438064123,0.385730327,0.778173597,2.751615748,5.133266704
Bacteriovoracaceae,0.294989068,0.732529599,1.09305609,9.940044951,0,0,TRUE,FALSE,TRUE,TRUE,0.260014552,0,0,0.808412409,0,0,0.261896661,0.423481711,0.449704326,1.126356734,1.729778596,2.430610576
Bdellovibrionaceae,-0.087091555,2.251142495,1.531606826,90.1977924,0,0,TRUE,FALSE,TRUE,TRUE,0.798857327,0,0,0.930899861,0,0,0.341768431,0.409484476,0.478432102,-0.254826214,5.497503879,3.201304468
Silvanigrellaceae,-0.796475889,0.352864789,2.203759787,33.0984232,6.14E-07,1.92E-06,TRUE,FALSE,FALSE,FALSE,0.393407107,0.740570393,0.026454654,0.808412409,0.822208074,0.053287231,0.93323727,1.065740929,0.9929209,-0.853454866,0.331098092,2.219471649
Anaerolineaceae,0.234196166,1.171417375,3.361348806,379.8809948,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.212374633,0.523064241,0.2163383,1.102750187,2.239528692,15.5374652
Nostocaceae,0.287892584,1.272961658,0.798811076,10.28689022,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.223095724,0.55639183,0.400859461,1.290444205,2.287887039,1.992745971
Pseudanabaenaceae,0.047028271,0.905262783,-0.20705854,3.670642645,0,0,TRUE,FALSE,TRUE,FALSE,0.826735731,0,0.479778763,0.94248091,0,0.604106705,0.21484887,0.62228893,0.293010779,0.218890007,1.454730657,-0.706658439
Obscuribacteraceae,0.062221734,0.170358515,-0.36001223,4.835206523,0.368539124,0.463964433,FALSE,FALSE,FALSE,FALSE,0.757467831,0.63728914,0.17188965,0.908988209,0.759145432,0.263439573,0.201490245,0.361317621,0.263521832,0.308807674,0.471492407,-1.366157129
Deinococcaceae,0.248354419,0.276356643,0.523113481,3.484601709,0,0,TRUE,FALSE,FALSE,TRUE,0.290715015,0.624324895,0,0.808412409,0.759145432,0,0.235060709,0.56430397,0.346380733,1.05655437,0.489730106,1.510226842
Thermaceae,-0.285200609,1.906237301,1.922625246,38.16383644,0,0,TRUE,FALSE,TRUE,TRUE,0.479745965,0,0,0.808412409,0,0,0.403560333,0.715909252,0.484752691,-0.706711204,2.662680076,3.96619819
Vermiphilaceae,-0.087091555,-0.311370111,0.269937542,2.622558195,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.303238685,0,0.808412409,0.464746246,0,0.177316748,0.302444086,0.390109749,-0.491163729,-1.029512976,0.691952823
Desulfomonilaceae,-0.453295652,-0.446525147,-0.066754108,8.10480156,0,0,TRUE,FALSE,FALSE,TRUE,0.022021407,0.053705895,0,0.206943827,0.151450623,0,0.197945834,0.231455982,0.370386576,-2.289998447,-1.929201157,-0.180228205
Desulfovibrionaceae,-0.087091555,1.398052543,0.049284606,2.850165288,0,0,TRUE,FALSE,TRUE,TRUE,0.62331065,0,0,0.808412409,0,0,0.177316748,1.001156572,0.326381137,-0.491163729,1.396437463,0.151003232
Geobacteraceae,0.32471198,0.196050295,1.520977741,19.17437028,0,0,TRUE,TRUE,FALSE,TRUE,0,0.581961175,0,0,0.739247979,0,0.26225885,0.35611689,0.392094114,1.238135453,0.550522316,3.879113929
Smithellaceae,0.004459469,0.371020649,0.649187715,4.842553137,0,0,TRUE,FALSE,FALSE,TRUE,0.981641962,0.343604153,0,0.982242981,0.500526983,0,0.193802147,0.391757157,0.388981779,0.023010419,0.947067954,1.668941194
Syntrophaceae,-0.087091555,0.24984586,1.289542667,24.39412187,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.530525054,0,0.808412409,0.692629932,0,0.177316748,0.398348187,0.347730928,-0.491163729,0.627204713,3.708449737
Syntrophobacteraceae,0.062221734,0.535530616,1.926574955,28.49881767,0,0,TRUE,FALSE,FALSE,TRUE,0.758609675,0.216682932,0,0.908988209,0.407363912,0,0.202474154,0.433488816,0.419444934,0.307307044,1.235396615,4.593153476
Syntrophorhabdaceae,-0.087091555,0.810863537,1.869869514,43.69871104,0,0,TRUE,FALSE,TRUE,TRUE,0.62331065,0,0,0.808412409,0,0,0.177316748,0.504798296,0.371444676,-0.491163729,1.606311954,5.03404581
B122,-0.087091555,-0.080321051,-0.085656468,0.314451876,0,0,TRUE,FALSE,FALSE,TRUE,0.62331065,0.838251869,0,0.808412409,0.893975699,0,0.177316748,0.39347979,0.277069756,-0.491163729,-0.204130055,-0.309151273
Bacillaceae,-2.570387973,-1.162084288,-0.399713012,22.34337159,0.000110667,0.000249664,TRUE,FALSE,FALSE,FALSE,0.190655351,0.581519536,0.840300869,0.726551474,0.739247979,0.912723084,1.964163048,2.108408743,1.983602288,-1.308642872,-0.55116651,-0.201508646
Lactobacillaceae,0.138579295,0.452791135,0.762931811,4.418058538,0,0,TRUE,FALSE,FALSE,TRUE,0.527930747,0.22998743,0,0.808412409,0.415746508,0,0.219560111,0.377202965,0.47175829,0.631167902,1.200391239,1.617209124
Streptococcaceae,-2.08510837,-1.678226814,-0.927761988,40.19501204,0,0,TRUE,TRUE,TRUE,FALSE,4.02E-09,0,0.090063646,1.89E-07,0,0.158737177,0.354396994,0.6034538,0.547332162,-5.883538531,-2.78103612,-1.695062072
Paenibacillaceae,-1.160050164,-1.153279659,-1.535387162,13.88095754,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.403106771,0.430041645,0.459665568,-2.877773948,-2.681785989,-3.340226608
Staphylococcaceae,0.757458384,1.882291327,1.63965763,27.08984349,0,0,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0.370815584,0.62803078,0.441647588,2.042682175,2.997132285,3.712592741
Clostridiaceae,-0.486771075,-0.37912115,1.576877937,20.20700063,0.000307547,0.000647226,TRUE,FALSE,FALSE,FALSE,0.563304569,0.662233249,0.051057833,0.808412409,0.759145432,0.092296853,0.842251793,0.86788793,0.808243613,-0.577940087,-0.436831919,1.950993379
Lachnospiraceae,-0.895193295,-1.152766048,-0.020564374,6.015907658,0,0,TRUE,TRUE,TRUE,FALSE,0,0,0.975911277,0,0,0.982882071,0.5972116,0.744881529,0.681044953,-1.498954969,-1.547583076,-0.030195325
Ruminococcaceae,-0.85461992,-1.078898476,-0.603586342,4.582555692,0,0,TRUE,FALSE,FALSE,TRUE,0.096559041,0.061773937,0,0.504252771,0.167502407,0,0.514283134,0.577595098,0.643979024,-1.661769293,-1.867914874,-0.937276402
Peptostreptococcaceae,-0.834010949,-1.515009416,0.705149349,27.92015489,0,0,TRUE,TRUE,FALSE,TRUE,0,0.097472959,0,0,0.236960124,0,0.899924528,0.914181679,0.964254449,-0.926756548,-1.657230123,0.731289702
Hungateiclostridiaceae,0.047028271,-0.311370111,0.08056728,2.15224531,0,0,TRUE,FALSE,FALSE,TRUE,0.831829381,0.303238685,0,0.94248091,0.464746246,0,0.221459675,0.302444086,0.303240346,0.212355909,-1.029512976,0.265687864
Fusobacteriaceae,-1.224589438,0.529322886,2.246449033,85.28146947,4.52E-18,2.65E-17,TRUE,FALSE,FALSE,FALSE,0.239003012,0.652695357,0.036809734,0.808412409,0.759145432,0.070137466,1.040006562,1.176218402,1.075953519,-1.177482415,0.450020919,2.087868104
